"label","class"
"8331","3"
"8336","4"
"8337","5"
"8338","1"
"8339","3"
"834","7"
"8340","5"
"8341","0"
"8343","0"
"8344","6"
"8347","3"
"835","3"
"8350","6"
"8352","7"
"8353","7"
"8354","7"
"8355","0"
"8356","0"
"8357","5"
"8359","1"
"836","5"
"8360","2"
"8362","4"
"8364","7"
"8365","7"
"8366","0"
"8367","0"
"8368","1"
"8369","1"
"837","0"
"8370","3"
"8373","6"
"8374","7"
"8376","0"
"8377","1"
"8381","4"
"8382","4"
"8383","5"
"8386","0"
"8387","5"
"8388","7"
"8389","7"
"839","3"
"8390","1"
"8398","6"
"8399","1"
"84","7"
"8401","3"
"8403","1"
"8407","4"
"8408","4"
"8409","5"
"8412","0"
"8413","4"
"8414","5"
"8415","6"
"8418","2"
"8419","2"
"842","7"
"8423","7"
"8424","7"
"8425","0"
"8426","0"
"8428","6"
"843","7"
"8431","4"
"8434","7"
"8435","3"
"8436","5"
"8437","7"
"8438","7"
"8439","7"
"8440","2"
"8442","6"
"8445","7"
"8446","0"
"8447","1"
"8451","7"
"8452","1"
"8453","2"
"8454","3"
"8455","4"
"8458","6"
"8459","7"
"846","7"
"8460","7"
"8465","2"
"8466","2"
"8467","2"
"8469","5"
"847","7"
"8470","5"
"8472","6"
"8473","7"
"8474","2"
"8475","2"
"8477","5"
"8479","7"
"8480","7"
"8484","0"
"8486","1"
"8487","0"
"8488","3"
"8489","6"
"849","2"
"8491","7"
"8492","7"
"8493","0"
"8494","4"
"8495","7"
"8496","7"
"8497","7"
"8498","7"
"8499","7"
"85","7"
"8500","7"
"8502","4"
"8503","5"
"8505","7"
"8508","1"
"851","7"
"8513","4"
"8514","5"
"8516","1"
"8517","3"
"8518","0"
"8520","2"
"8524","4"
"8526","5"
"853","7"
"8530","6"
"8531","0"
"8532","1"
"8533","7"
"8534","7"
"8536","7"
"8537","7"
"8539","1"
"8546","6"
"8548","1"
"8549","1"
"8556","6"
"8559","1"
"8560","2"
"8569","5"
"8571","7"
"8581","4"
"8582","6"
"859","6"
"8591","5"
"8593","1"
"8594","2"
"8596","2"
"86","0"
"860","0"
"8600","5"
"8601","5"
"8605","0"
"8606","6"
"8607","0"
"8608","1"
"8609","1"
"8611","5"
"8612","6"
"8615","4"
"8616","0"
"8617","1"
"8618","1"
"8623","0"
"8624","3"
"8632","2"
"8637","4"
"8638","4"
"8642","1"
"8643","1"
"8645","2"
"865","5"
"8650","4"
"8651","4"
"8653","5"
"8657","1"
"8659","4"
"866","7"
"8660","4"
"8661","5"
"8664","3"
"8667","7"
"8668","7"
"8669","1"
"867","7"
"8670","1"
"8672","0"
"8673","0"
"8677","3"
"8678","7"
"8679","7"
"8696","0"
"8699","3"
"87","1"
"8701","5"
"8702","7"
"8704","2"
"8705","2"
"8706","4"
"8707","4"
"8708","5"
"8709","5"
"871","0"
"8710","6"
"8711","7"
"8712","7"
"8715","3"
"8716","3"
"8717","5"
"8718","5"
"8719","5"
"872","1"
"8720","5"
"8721","7"
"8726","2"
"8728","2"
"873","3"
"8732","4"
"8733","5"
"8737","2"
"874","6"
"8740","4"
"8743","5"
"8746","7"
"8748","0"
"8749","0"
"875","7"
"8751","1"
"8752","5"
"8758","4"
"876","0"
"8760","5"
"8764","3"
"8767","5"
"8768","0"
"8769","1"
"877","1"
"8770","7"
"8771","7"
"8772","0"
"8775","3"
"8777","4"
"8779","6"
"8780","7"
"8781","7"
"8784","4"
"8785","4"
"8787","6"
"8790","7"
"8791","1"
"8793","3"
"8796","0"
"8797","0"
"88","1"
"8800","1"
"8801","1"
"8802","2"
"8803","2"
"8806","4"
"881","7"
"8810","7"
"8811","2"
"8815","4"
"8817","6"
"8818","7"
"882","7"
"8821","2"
"8824","4"
"883","3"
"8830","5"
"8831","5"
"8832","6"
"8835","7"
"8836","7"
"8837","1"
"8838","3"
"8839","3"
"884","3"
"8840","5"
"8844","3"
"885","5"
"8850","7"
"8852","7"
"8853","7"
"8855","7"
"8858","1"
"8859","1"
"8863","1"
"8864","5"
"8868","1"
"8873","4"
"8875","5"
"8880","2"
"8886","5"
"8888","6"
"889","2"
"8894","0"
"8895","1"
"8896","0"
"8897","1"
"89","2"
"8901","3"
"8902","4"
"8905","6"
"8906","7"
"8907","7"
"8908","7"
"8909","7"
"8913","2"
"8914","3"
"8915","4"
"8916","6"
"8917","7"
"8918","0"
"8919","1"
"8923","7"
"8924","7"
"8926","1"
"8927","1"
"8928","1"
"8929","1"
"8932","7"
"8933","7"
"8936","2"
"8937","2"
"8943","5"
"8947","1"
"895","4"
"8950","1"
"8951","2"
"8953","2"
"8956","4"
"8957","5"
"8959","7"
"896","5"
"8968","4"
"8971","0"
"8973","2"
"8978","4"
"8979","4"
"8981","7"
"8984","4"
"8985","6"
"8989","7"
"8990","7"
"8991","7"
"8992","7"
"8996","6"
"8997","0"
"8998","4"
"9","1"
"90","2"
"900","7"
"9004","0"
"9007","0"
"9008","0"
"9009","1"
"901","0"
"9012","4"
"9013","5"
"9015","7"
"9016","5"
"9017","5"
"9018","6"
"9019","1"
"9020","3"
"9022","4"
"9023","4"
"9026","6"
"9028","0"
"9029","1"
"903","0"
"9030","3"
"9033","7"
"9034","7"
"9035","0"
"9038","0"
"904","1"
"9040","2"
"9041","3"
"9042","3"
"9044","7"
"9045","7"
"9046","0"
"9047","1"
"9050","4"
"9051","4"
"9052","5"
"9056","7"
"9057","0"
"9065","4"
"9068","5"
"9071","6"
"9073","0"
"9074","6"
"9075","0"
"9076","1"
"9077","1"
"9078","2"
"9079","2"
"9080","2"
"9083","4"
"9084","5"
"9085","5"
"9088","1"
"9089","3"
"9090","5"
"9091","3"
"9095","2"
"910","0"
"9104","5"
"9109","0"
"9112","1"
"9117","6"
"9118","1"
"912","1"
"9123","3"
"9125","3"
"913","0"
"9130","3"
"9135","1"
"9136","3"
"9139","6"
"914","6"
"9141","1"
"9145","7"
"9146","7"
"9148","1"
"915","0"
"9151","2"
"9154","4"
"9156","5"
"916","0"
"9160","7"
"9161","7"
"9162","1"
"9164","3"
"9165","3"
"9167","5"
"9169","6"
"917","3"
"9170","7"
"9171","0"
"9172","0"
"9173","0"
"9174","4"
"9175","4"
"9176","5"
"9177","6"
"918","3"
"9180","2"
"9181","2"
"9186","4"
"9187","4"
"919","6"
"9190","5"
"9194","6"
"9198","0"
"9199","1"
"9201","2"
"9202","2"
"9205","4"
"9207","6"
"9208","0"
"9209","0"
"9210","0"
"9212","4"
"9214","5"
"9216","7"
"922","0"
"9223","4"
"9224","5"
"9234","0"
"9235","1"
"9239","4"
"9241","6"
"9242","7"
"9243","7"
"9246","1"
"9247","2"
"925","3"
"9251","4"
"9252","5"
"9258","1"
"9259","1"
"9264","4"
"9268","0"
"9270","3"
"9273","6"
"9274","3"
"9276","5"
"9277","0"
"9279","3"
"928","1"
"9283","1"
"9284","3"
"9285","4"
"9286","5"
"9289","1"
"9290","1"
"9292","3"
"9293","3"
"9294","3"
"9295","5"
"9297","2"
"93","4"
"930","4"
"9301","4"
"9302","4"
"9303","5"
"9304","5"
"9306","6"
"9309","0"
"931","4"
"9312","3"
"9313","3"
"9315","6"
"9316","7"
"9318","7"
"9319","0"
"9320","7"
"933","6"
"9330","2"
"9331","2"
"9335","4"
"9336","4"
"9340","6"
"9344","7"
"9346","7"
"9347","0"
"9350","2"
"9358","4"
"936","0"
"9364","0"
"9365","1"
"9366","1"
"937","3"
"9371","4"
"9372","4"
"9377","7"
"9378","0"
"9379","1"
"9381","2"
"9386","5"
"9390","5"
"9391","0"
"9396","5"
"9397","0"
"9398","7"
"940","7"
"9400","0"
"9402","1"
"9403","3"
"9404","3"
"9406","0"
"9407","1"
"9409","1"
"9410","1"
"9415","4"
"942","1"
"9420","5"
"9421","6"
"9423","4"
"9425","1"
"9426","1"
"9430","6"
"9431","0"
"9433","0"
"9434","0"
"9435","1"
"9437","4"
"9438","6"
"944","4"
"9440","1"
"9441","2"
"9443","2"
"9446","4"
"9447","4"
"9448","5"
"9450","7"
"9451","7"
"9452","0"
"9453","1"
"9454","1"
"946","6"
"9467","5"
"9468","7"
"9470","0"
"9471","0"
"9476","1"
"9477","3"
"9478","3"
"9479","5"
"948","3"
"9481","0"
"9482","4"
"9483","4"
"9487","0"
"9488","2"
"9489","2"
"9490","3"
"9493","5"
"9497","3"
"9498","3"
"9499","5"
"9500","5"
"9504","2"
"9505","6"
"9506","7"
"951","1"
"9511","3"
"9512","4"
"9513","4"
"9516","1"
"9518","2"
"952","1"
"9521","4"
"9522","5"
"9523","2"
"9524","4"
"9525","4"
"9528","3"
"9531","7"
"9532","7"
"9535","7"
"9536","7"
"9537","0"
"9538","0"
"9539","3"
"9540","5"
"9543","3"
"9544","3"
"9545","5"
"9548","0"
"9549","1"
"9552","4"
"9553","4"
"9557","1"
"9558","2"
"9559","2"
"9560","3"
"9561","3"
"9562","5"
"9563","6"
"9575","3"
"9578","6"
"9579","7"
"9586","4"
"959","6"
"9590","5"
"9593","1"
"9594","1"
"9595","3"
"9597","5"
"9599","0"
"960","5"
"9600","1"
"9604","3"
"9607","0"
"9608","4"
"9609","0"
"961","7"
"9610","1"
"9612","2"
"962","0"
"9622","5"
"9624","0"
"9625","4"
"9628","7"
"9629","7"
"963","1"
"9630","7"
"9633","0"
"9636","7"
"9638","1"
"9639","1"
"964","3"
"9640","3"
"9641","3"
"9642","5"
"9644","6"
"9649","7"
"9650","7"
"9651","7"
"9653","7"
"9655","1"
"9662","6"
"9663","4"
"9665","7"
"9666","7"
"967","4"
"9671","1"
"9672","3"
"9675","7"
"9676","7"
"9679","1"
"968","4"
"9688","1"
"9689","2"
"9696","4"
"9697","4"
"9699","7"
"9703","2"
"9704","3"
"9705","3"
"9706","5"
"9707","5"
"9709","0"
"971","6"
"9710","0"
"9711","0"
"9712","1"
"9713","1"
"9714","3"
"9717","0"
"9718","1"
"9721","4"
"9724","6"
"9725","7"
"9726","5"
"9727","7"
"9728","7"
"9729","7"
"973","1"
"9730","7"
"9731","7"
"9733","1"
"9734","3"
"9737","2"
"974","2"
"9740","4"
"9743","0"
"9745","1"
"9747","2"
"9750","4"
"9751","5"
"9755","3"
"9756","3"
"9757","5"
"9758","3"
"9759","3"
"9760","1"
"9761","1"
"9763","3"
"9766","3"
"9768","4"
"9774","0"
"9780","6"
"9781","7"
"9786","4"
"9788","5"
"9789","5"
"9792","3"
"9795","7"
"9796","7"
"9797","7"
"9798","7"
"9799","7"
"98","0"
"980","4"
"9806","5"
"981","4"
"9828","5"
"9829","5"
"9830","0"
"9831","1"
"9832","1"
"9835","3"
"9837","4"
"9840","6"
"9841","1"
"9842","1"
"9847","4"
"9848","4"
"9849","5"
"985","0"
"9852","0"
"9853","6"
"9854","0"
"9855","0"
"9856","0"
"9857","1"
"9858","0"
"986","1"
"9862","7"
"9864","7"
"9867","1"
"987","1"
"9870","4"
"9871","4"
"9872","5"
"9874","7"
"9875","7"
"9878","0"
"9879","1"
"9881","4"
"9882","4"
"9885","6"
"9886","6"
"9887","0"
"9888","0"
"9890","1"
"9894","5"
"9895","0"
"9897","2"
"9901","4"
"9902","5"
"9903","5"
"9906","7"
"9908","1"
"9909","3"
"9910","3"
"9913","0"
"9914","0"
"9915","1"
"9919","4"
"992","1"
"9921","5"
"9925","0"
"9926","0"
"9927","4"
"993","2"
"9933","4"
"9934","4"
"9937","5"
"9938","1"
"9939","3"
"994","2"
"9940","6"
"9943","7"
"9944","7"
"9947","1"
"9948","0"
"9951","7"
"9952","7"
"9953","7"
"9954","7"
"9958","2"
"996","4"
"9967","5"
"997","5"
"9970","7"
"9974","4"
"9975","5"
"9977","7"
"9978","7"
"9979","7"
"998","5"
"9980","0"
"9985","4"
"9988","5"
"9990","7"
"9992","0"
"9993","1"
"9994","3"
"9998","7"
"9999","7"
